"""n"""
"{""code"":""<!DOCTYPE html>""}"
"{""code"":""<html lang=""en"">""}"
"{""code"":""  <head>""}"
"{""code"":""    <meta charset=""utf-8"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://assets-cdn.github.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://avatars0.githubusercontent.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://avatars1.githubusercontent.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://avatars2.githubusercontent.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://avatars3.githubusercontent.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://github-cloud.s3.amazonaws.com"">""}"
"{""code"":""  <link rel=""dns-prefetch"" href=""https://user-images.githubusercontent.com/"">""}"
"{""code"":""  <link crossorigin=""anonymous"" href=""https://assets-cdn.github.com/assets/frameworks-700c269c41d75b60698a62d9306dae4a0f840bec4718545615f752400f1fd908.css"" media=""all"" rel=""stylesheet"" />""}"
"{""code"":""  <link crossorigin=""anonymous"" href=""https://assets-cdn.github.com/assets/github-c7fa3a7e0dba4dcf7a3fa38cfcddd70a30e01fd27aee0b455615e7967047b47c.css"" media=""all"" rel=""stylesheet"" />""}"
"{""code"":""  ""}"
"{""code"":""  ""}"
"{""code"":""  <link crossorigin=""anonymous"" href=""https://assets-cdn.github.com/assets/site-e2f78def14631b7fd769bf918598cd7d437e67a706a2676aa466634d28ffaabd.css"" media=""all"" rel=""stylesheet"" />""}"
"{""code"":""  ""}"
"{""code"":""  <meta name=""viewport"" content=""width=device-width"">""}"
"{""code"":""  ""}"
"{""code"":""  <title>Update and rename liiist.txt to liiist.csv · daigagreisle/csy2043@b24eeeb · GitHub</title>""}"
"{""code"":""  <link rel=""search"" type=""application/opensearchdescription+xml"" href=""/opensearch.xml"" title=""GitHub"">""}"
"{""code"":""  <link rel=""fluid-icon"" href=""https://github.com/fluidicon.png"" title=""GitHub"">""}"
"{""code"":""  <meta property=""fb:app_id"" content=""1401488693436528"">""}"
"{""code"":""    ""}"
"{""code"":""    <meta content=""https://avatars0.githubusercontent.com/u/22587724?s=200&amp;v=4"" property=""og:image"" /><meta content=""GitHub"" property=""og:site_name"" /><meta content=""object"" property=""og:type"" /><meta content=""Update and rename liiist.txt to liiist.csv · daigagreisle/csy2043@b24eeeb"" property=""og:title"" /><meta content=""https://github.com/daigagreisle/csy2043/commit/b24eeebe38d30ec791399ec9d9f9192dc2f2964d"" property=""og:url"" /><meta content=""1515858323"" property=""og:updated_time"" />""}"
